root,path,bytes,mtime_ns,extension
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\rc_RC_BRK_J6_GUIDE_A_tris.npy,992,1787726535469509900,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\rc_RC_BRK_J1_RISER_tris.npy,992,1787726530828646000,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\rc_RC_BRK_BUS_FLANGE_tris.npy,992,1787726530615826200,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\rc_RC_BRK_BASE_COLLAR_tris.npy,72704,1787726530739943100,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\rc_parts_mass_geometry.json,60923,1787726535660893200,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\rail_right_swept_tris.npy,20000,1787726529169241000,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\rail_left_swept_tris.npy,20000,1787726529167225800,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\MANIFEST.json,46246,1787726535665196900,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_SWEEP_MESH_PACK_V8\gripper_palm_slot_tris.npy,3613376,1787726529175235200,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ROUTE_C_STOW_SITE_FAST_CHECK_V8.json,8150,1787727213074016500,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\ledger_scratch.csv,3205,1787727206753603600,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\gate_scratch.json,23652,1787727206755602900,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\B601_ROUTE_C_MASS_DELTA_BY_LINK_CANDIDATES_V8.json,2120,1787726519041659200,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\B601_ROUTE_C_HARNESS_CENTERLINE_V8.json,14986,1787726519044659300,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\B601_ROUTE_C_GUIDED_DRESS_PACK_V8.step,2533978,1787726522148241300,.step
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\B601_ROUTE_C_GUIDED_DRESS_PACK_V8.FCStd,6177414,1787726521782268200,.fcstd
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\B601_ROUTE_C_CLAMP_AND_GUIDE_REGISTER_V8.csv,6161,1787726519039659800,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_pre_numerical_fix\B601_ROUTE_C_BUILD_RECEIPT_V8.json,42887,1787726522179333600,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Rear_Bay.SLDPRT,55926,1785779834933527300,.sldprt
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Mid_Bay.SLDPRT,56449,1785779834930530700,.sldprt
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Front_Bay.SLDPRT,54374,1785779834927222200,.sldprt
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\Equipment_Decks.SLDASM,54844,1785779834924220200,.sldasm
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\01_Primary_Structure_V2_2.SLDASM,79927,1785779834921192800,.sldasm
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\__init__.py,656,1784566029297252300,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\so_arm100.py,2309,1784566029303217400,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\shadow_hand.py,3400,1784566029302217300,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\astrobee\simulation\src\gazebo_sensor_plugin_nav_cam\gazebo_sensor_plugin_nav_cam.cc,6589,1784566091756432900,.cc
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\screwdriver.py,5695,1784566029302217300,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\scoop.py,7273,1784566029301208600,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\robotiq.py,2436,1784566029300702100,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\kinova_gripper.py,2800,1784566029299700600,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\franka_hand.py,2297,1784566029298701800,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\tool\allegro_hand.py,2316,1784566029297252300,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\solar_panel.py,812,1784566029296231200,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\shape.py,536,1784566029295232000,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\sample.py,1019,1784566029294233600,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\rock.py,5199,1784566029293230900,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\peg_in_hole.py,3038,1784566029293230900,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\asm_00_interface_preflight\config\preflight_contract.yaml,3330,1785779836277135000,.yaml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\asm_00_interface_preflight\.gitattributes,72,1785779836271135500,
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\pytest.ini,95,1787524349968100900,.ini
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\00_Master_Skeleton\00_Master_Skeleton_V2_2.SLDPRT,280052,1785779834919190300,.sldprt
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\sweep_scratch.json,56123,1787727969933315100,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\validate_preexecution_security_source_freeze.py,23825,1787627236725733000,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\external\spacecraft_layout_refs\oresat\oresat-structure\HASP\drawings\OreSat1B_PayloadMount.SLDDRW,1749017,1781605088239715800,.slddrw
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\external\spacecraft_layout_refs\oresat\oresat-structure\HASP\drawings\OreSat1B_MountingPlate.SLDDRW,206946,1781605088222563600,.slddrw
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\external\spacecraft_layout_refs\oresat\oresat-structure\HASP\drawings\OreSat1B_MountingBracket.SLDDRW,168752,1781605088220037400,.slddrw
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\external\spacecraft_layout_refs\oresat\oresat-structure\HASP\drawings\OreSat1B_Assembly.SLDDRW,25288019,1781605088213416000,.slddrw
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\core\action\term\__init__.py,117,1784566029346931600,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\astrobee\simulation\src\gazebo_sensor_plugin_imu\gazebo_sensor_plugin_imu.cc,4227,1784566091755416700,.cc
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\tests\test_urdf_contract.py,5041,1787624844612896300,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\tests\test_transaction_and_controls.py,8396,1787626182539412500,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\tests\test_strict_interface.py,7492,1787627236723731800,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\tests\test_receipts.py,25891,1787627155429949600,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\run_preexecution_security_negative_controls.py,490,1787622890327212400,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\basilisk\src\fswAlgorithms\transDetermination\ephemDifference\_Documentation\secUserGuide.tex,1045,1784566074992175700,.tex
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\basilisk\src\fswAlgorithms\transDetermination\ephemDifference\_Documentation\secTest.tex,2035,1784566074990976000,.tex
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\basilisk\src\fswAlgorithms\transDetermination\ephemDifference\_Documentation\secModuleFunctions.tex,672,1784566074989977700,.tex
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\basilisk\src\fswAlgorithms\transDetermination\ephemDifference\_Documentation\secModuleDescription.tex,1161,1784566074989977700,.tex
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\pedestal\__init__.py,126,1784566029290768400,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\space_robotics_bench\srb\assets\object\pedestal\industrial.py,1672,1784566029292230100,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\results\UNIFIED_R2_SIM13_PREEXECUTION_BINDING_SECURITY_SOURCE_FREEZE_TERMINAL_V1.json,1500,1787627306024836800,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\results\UNIFIED_R2_SIM13_PREEXECUTION_BINDING_SECURITY_SOURCE_FREEZE_GATE_V1.json,6018,1787627295775051300,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\README.md,6644,1787627204096940800,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\preexecution_binding_security_source_freeze_v1\pytest.ini,82,1787623112784446400,.ini
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\30_simulation\sim_13_physics_gated_embodied_grasping\v2_system_rebind\runtime_fail_closed_backends_v2\.pytest-tmp\test_replayed_nonce_rejected_s0\store\B79F477F6D435116155B1121455748240BB5E7C81F7043519980DF21A8167CA1.json,225,1787656695003043200,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\ROUTE_C_SWEEP_MESH_PACK_V8\vendor_link6_tris.npy,179840,1787727378711264600,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\ROUTE_C_SWEEP_MESH_PACK_V8\vendor_link5_tris.npy,305264,1787727378707548500,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\ROUTE_C_SWEEP_MESH_PACK_V8\vendor_link4_tris.npy,371360,1787727378704028600,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\ROUTE_C_SWEEP_MESH_PACK_V8\vendor_link3_tris.npy,606224,1787727378698689700,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\ROUTE_C_SWEEP_MESH_PACK_V8\vendor_link2_tris.npy,862976,1787727378693468800,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\ROUTE_C_SWEEP_MESH_PACK_V8\vendor_link1_tris.npy,71912,1787727378688104200,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\ROUTE_C_SWEEP_MESH_PACK_V8\vendor_gripper_right_tris.npy,305264,1787727378723482400,.npy
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\route_c\_work\v8_loop2_early_rejected\ROUTE_C_SWEEP_MESH_PACK_V8\vendor_gripper_link_tris.npy,385472,1787727378715397500,.npy
