owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v10_cutaway_quarter.png,views/v10_cutaway_quarter.png,,248853,E419D9D6665C9BA963D5920EE0DE0CEBE1B24050299504692275274601170C47,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\views\v10_cutaway_quarter.png,views/v10_cutaway_quarter.png,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\views\v10_cutaway_quarter.png,248853,E419D9D6665C9BA963D5920EE0DE0CEBE1B24050299504692275274601170C47,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\audit_scan_summary.json,00_AUDIT/audit_scan_summary.json,,672,FD06A93A11057EC154BA8AD68FA61CCC6F0B094F035B35DDE01C51B039FB96B3,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\audit_scan_summary.json,00_AUDIT/audit_scan_summary.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\audit_scan_summary.json,672,FD06A93A11057EC154BA8AD68FA61CCC6F0B094F035B35DDE01C51B039FB96B3,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\B601_ASSET_INVENTORY.csv,00_AUDIT/B601_ASSET_INVENTORY.csv,,9810,F58680DD5FB15D74C2AFE2B0F7A8ADCD4551555E12CAF56C0E5839AB05C55912,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\B601_ASSET_INVENTORY.csv,00_AUDIT/B601_ASSET_INVENTORY.csv,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\B601_ASSET_INVENTORY.csv,9810,F58680DD5FB15D74C2AFE2B0F7A8ADCD4551555E12CAF56C0E5839AB05C55912,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\baseline_protected_hashes.csv,00_AUDIT/baseline_protected_hashes.csv,,14232,0332312A3EA3E8E5B629C58AE21E4ABFC606A5964B713A236623D2B251FF1333,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\baseline_protected_hashes.csv,00_AUDIT/baseline_protected_hashes.csv,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\baseline_protected_hashes.csv,14232,0332312A3EA3E8E5B629C58AE21E4ABFC606A5964B713A236623D2B251FF1333,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\BASELINE_TRUTH_HIERARCHY.md,00_AUDIT/BASELINE_TRUTH_HIERARCHY.md,,2218,52B0415A7369D1B3312B6F11F8071750BA86A805FBFC7A1DD5F811ADCEF910E7,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\BASELINE_TRUTH_HIERARCHY.md,00_AUDIT/BASELINE_TRUTH_HIERARCHY.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\BASELINE_TRUTH_HIERARCHY.md,2218,52B0415A7369D1B3312B6F11F8071750BA86A805FBFC7A1DD5F811ADCEF910E7,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\CAD_BRIEF.md,00_AUDIT/CAD_BRIEF.md,,3495,ADF571DF37537F753F76DDC9B856EA60BF33E6FB7EDCBBC89E6A0115596AD85D,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\CAD_BRIEF.md,00_AUDIT/CAD_BRIEF.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\CAD_BRIEF.md,3495,ADF571DF37537F753F76DDC9B856EA60BF33E6FB7EDCBBC89E6A0115596AD85D,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\PHASE0_DECISION.md,00_AUDIT/PHASE0_DECISION.md,,1942,8E814948AB1DB8D01E978FE4772DE3974E312350B56026CB5018FB6D80DEFA21,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\PHASE0_DECISION.md,00_AUDIT/PHASE0_DECISION.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\PHASE0_DECISION.md,1942,8E814948AB1DB8D01E978FE4772DE3974E312350B56026CB5018FB6D80DEFA21,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\phase0_gate.json,00_AUDIT/phase0_gate.json,,5824,509537450EC34855BA54DD5CFF96B0C5A7A0649D43D55D7FBF2E30AE30BA7D7C,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\phase0_gate.json,00_AUDIT/phase0_gate.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\phase0_gate.json,5824,509537450EC34855BA54DD5CFF96B0C5A7A0649D43D55D7FBF2E30AE30BA7D7C,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\PHASE0_SNAPSHOT_REVIEW.md,00_AUDIT/PHASE0_SNAPSHOT_REVIEW.md,,721,9E40CC8257BAEEB94409C65D32009C4E3353BE910042D9AC7BF7823491FC9EF0,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\PHASE0_SNAPSHOT_REVIEW.md,00_AUDIT/PHASE0_SNAPSHOT_REVIEW.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\PHASE0_SNAPSHOT_REVIEW.md,721,9E40CC8257BAEEB94409C65D32009C4E3353BE910042D9AC7BF7823491FC9EF0,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\TOOL_SKILL_MCP_REGISTER.md,00_AUDIT/TOOL_SKILL_MCP_REGISTER.md,,2686,B359A0BC992906730BB12C34B76788591FC19980BE07D765AC850EE361C7B5C1,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\00_AUDIT\TOOL_SKILL_MCP_REGISTER.md,00_AUDIT/TOOL_SKILL_MCP_REGISTER.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\00_AUDIT\TOOL_SKILL_MCP_REGISTER.md,2686,B359A0BC992906730BB12C34B76788591FC19980BE07D765AC850EE361C7B5C1,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\accepted_chain.json,01_KINEMATICS/accepted_chain.json,,23348,FFDC5A0E4D94C8F2613BC1BE82095D02D600C435DDB91BD5A8DC7156A7770421,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\accepted_chain.json,01_KINEMATICS/accepted_chain.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\accepted_chain.json,23348,FFDC5A0E4D94C8F2613BC1BE82095D02D600C435DDB91BD5A8DC7156A7770421,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\accepted_joint_contract.csv,01_KINEMATICS/accepted_joint_contract.csv,,956,8DAE0B848424AC7CA0F7EC2E9E79359462D9D9FAA355A0404D5610E0D9F12FF2,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\accepted_joint_contract.csv,01_KINEMATICS/accepted_joint_contract.csv,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\accepted_joint_contract.csv,956,8DAE0B848424AC7CA0F7EC2E9E79359462D9D9FAA355A0404D5610E0D9F12FF2,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\accepted_link_inertials.csv,01_KINEMATICS/accepted_link_inertials.csv,,2039,3E6058832B616FEFBAAC0E39DD25647E4EA6B4143404AB39164E5B9417F50829,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\accepted_link_inertials.csv,01_KINEMATICS/accepted_link_inertials.csv,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\accepted_link_inertials.csv,2039,3E6058832B616FEFBAAC0E39DD25647E4EA6B4143404AB39164E5B9417F50829,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\accepted_mesh_contract.csv,01_KINEMATICS/accepted_mesh_contract.csv,,3094,2BB1CEBE38262CB2772048102D7531061017F536D4F2C2A8D675B98D5A82E719,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\accepted_mesh_contract.csv,01_KINEMATICS/accepted_mesh_contract.csv,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\accepted_mesh_contract.csv,3094,2BB1CEBE38262CB2772048102D7531061017F536D4F2C2A8D675B98D5A82E719,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\B601_ACCEPTED_KINEMATIC_CHAIN.md,01_KINEMATICS/B601_ACCEPTED_KINEMATIC_CHAIN.md,,3640,9D66709E3C6835BC3AC8310125997524E42F5AE2F9220B7D76DFAFDE09FEBA27,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\B601_ACCEPTED_KINEMATIC_CHAIN.md,01_KINEMATICS/B601_ACCEPTED_KINEMATIC_CHAIN.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\B601_ACCEPTED_KINEMATIC_CHAIN.md,3640,9D66709E3C6835BC3AC8310125997524E42F5AE2F9220B7D76DFAFDE09FEBA27,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\chain_validation.json,01_KINEMATICS/chain_validation.json,,1028,6FFAEBCAEEDC09CD3DEF5123286FB5A4A6B729C7BC9349DA9688BB82E047B327,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\chain_validation.json,01_KINEMATICS/chain_validation.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\chain_validation.json,1028,6FFAEBCAEEDC09CD3DEF5123286FB5A4A6B729C7BC9349DA9688BB82E047B327,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\FRAME_AND_LAYER_LEDGER.md,01_KINEMATICS/FRAME_AND_LAYER_LEDGER.md,,2660,2E04D08EA5F9386B9EC4B86822D3FF6385B751AF629F53382648CA003E88716A,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\FRAME_AND_LAYER_LEDGER.md,01_KINEMATICS/FRAME_AND_LAYER_LEDGER.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\FRAME_AND_LAYER_LEDGER.md,2660,2E04D08EA5F9386B9EC4B86822D3FF6385B751AF629F53382648CA003E88716A,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\q0_joint_axes.csv,01_KINEMATICS/q0_joint_axes.csv,,1218,73F1E674A57F3EB7863BEBF32D497DF8829E4348DBB84C6A1A796106036845C0,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\q0_joint_axes.csv,01_KINEMATICS/q0_joint_axes.csv,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\q0_joint_axes.csv,1218,73F1E674A57F3EB7863BEBF32D497DF8829E4348DBB84C6A1A796106036845C0,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\q0_link_frames.csv,01_KINEMATICS/q0_link_frames.csv,,5137,6719EDFDC94EDDAA4058B5047B1B3742E7E9EA250479D4D960801675351B95B6,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_KINEMATICS\q0_link_frames.csv,01_KINEMATICS/q0_link_frames.csv,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_KINEMATICS\q0_link_frames.csv,5137,6719EDFDC94EDDAA4058B5047B1B3742E7E9EA250479D4D960801675351B95B6,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_REQUIREMENTS\B5_0_ENGINEERING_REQUIREMENTS.md,01_REQUIREMENTS/B5_0_ENGINEERING_REQUIREMENTS.md,,3532,87659D8B7B8129202436A4033F9B2A9916133BC558D358232718D6423D1AB226,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\01_REQUIREMENTS\B5_0_ENGINEERING_REQUIREMENTS.md,01_REQUIREMENTS/B5_0_ENGINEERING_REQUIREMENTS.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\01_REQUIREMENTS\B5_0_ENGINEERING_REQUIREMENTS.md,3532,87659D8B7B8129202436A4033F9B2A9916133BC558D358232718D6423D1AB226,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\B601_BASE_ADAPTER_DESIGN.md,02_DESIGN/B601_BASE_ADAPTER_DESIGN.md,,4437,85E28EC44F2DC2B600148690B2D6ACDDB97DBE5B5DF877F292B7A6E68906A308,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\02_DESIGN\B601_BASE_ADAPTER_DESIGN.md,02_DESIGN/B601_BASE_ADAPTER_DESIGN.md,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\B601_BASE_ADAPTER_DESIGN.md,4437,85E28EC44F2DC2B600148690B2D6ACDDB97DBE5B5DF877F292B7A6E68906A308,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\vendor_reference_linklocal\B50_REF_base_link_LINKLOCAL.step,02_DESIGN/vendor_reference_linklocal/B50_REF_base_link_LINKLOCAL.step,,25111906,A451B9150D00EC8E381AE69C0BB9D62B3A1FED1B1CD1AD373A719E28290F07C5,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\02_DESIGN\vendor_reference_linklocal\B50_REF_base_link_LINKLOCAL.step,02_DESIGN/vendor_reference_linklocal/B50_REF_base_link_LINKLOCAL.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\vendor_reference_linklocal\B50_REF_base_link_LINKLOCAL.step,25111906,A451B9150D00EC8E381AE69C0BB9D62B3A1FED1B1CD1AD373A719E28290F07C5,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\vendor_reference_linklocal\B50_REF_gripper_detail_LINKLOCAL.step,02_DESIGN/vendor_reference_linklocal/B50_REF_gripper_detail_LINKLOCAL.step,,19757137,DEEF375F2FFE6A019A7348F14FC5AE4C4ACCC950A4C92351607350335A5A2E7F,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\02_DESIGN\vendor_reference_linklocal\B50_REF_gripper_detail_LINKLOCAL.step,02_DESIGN/vendor_reference_linklocal/B50_REF_gripper_detail_LINKLOCAL.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\vendor_reference_linklocal\B50_REF_gripper_detail_LINKLOCAL.step,19757137,DEEF375F2FFE6A019A7348F14FC5AE4C4ACCC950A4C92351607350335A5A2E7F,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\vendor_reference_linklocal\B50_REF_link1_LINKLOCAL.step,02_DESIGN/vendor_reference_linklocal/B50_REF_link1_LINKLOCAL.step,,2365410,DB9A92B0E33F5237ACCAB8B62DE543AF2CD67EB68FA248D335FF266BF957F4CE,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\02_DESIGN\vendor_reference_linklocal\B50_REF_link1_LINKLOCAL.step,02_DESIGN/vendor_reference_linklocal/B50_REF_link1_LINKLOCAL.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\vendor_reference_linklocal\B50_REF_link1_LINKLOCAL.step,2365410,DB9A92B0E33F5237ACCAB8B62DE543AF2CD67EB68FA248D335FF266BF957F4CE,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\02_DESIGN\vendor_reference_linklocal\B50_REF_link2_LINKLOCAL.step,02_DESIGN/vendor_reference_linklocal/B50_REF_link2_LINKLOCAL.step,,45679213,39818DAEFD32A6A2A5BF61C6B1E1670380A27125415E3B154360159DF7F30960,False
