path,occurrences,git_state
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/automation/verify_native.py,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/V2_2_NATIVE_CANONICAL_108_FILE_COPY/automation/views_native.py,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_build_report.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_cad_cli_validation.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_verify_report.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/phase0_runs/PHASE0_20260727T2125Z/evidence/phase0_verify_report_retry1.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_build_report.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_cad_cli_validation.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/phase0_runs/PHASE0_20260727T2112Z/evidence/phase0_verify_report.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/phase0_runs/PHASE0_20260727T2110Z/evidence/phase0_build_report.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/automation/generate_phase0_inventory.py,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G01_build.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G01_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G02_build.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G02_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G03_build.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G03_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G04_build.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G04_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G05_build.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G05_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G06_build.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G06_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G07_build.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G07_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G08_build.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G08_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_q0_cold_verify.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/q0_assembly_build.json,7,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/q0_assembly_build_attempt2.json,7,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/q0_assembly_build_attempt3.json,4,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/native_G01_build.json,10,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/native_G01_import_preferences_before.json,1,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_NATIVE_20260727T2142Z/evidence/native_G01_build.json,8,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_BASE_REF_20260728T0029Z/evidence/base_adapter_reference_build.json,3,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_BASE_REF_20260728T0029Z/evidence/base_adapter_reference_cold_verify.json,2,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/03_CAD/native_runs/B50_BASE_REF_20260728T0024Z/evidence/base_adapter_reference_build.json,6,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_BASELINE_DONORS/B5_0_ACCEPTED_CANDIDATE_FULL_COPY/00_AUDIT/audit_scan_summary.json,2,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_AUDIT/B51_CANONICAL_COPY_VERIFICATION.json,578,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_AUDIT/B51_INPUT_LOCK.json,23,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_AUDIT/B51_INPUT_LOCK_V2_CANONICAL.json,8,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_AUDIT/B51_NATIVE_REFERENCE_CONTAINMENT.json,68,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_AUDIT/B51_NATIVE_REFERENCE_PRE_REPAIR.json,61,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_AUDIT/B51_NATIVE_REFERENCE_REPAIR.json,5,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_AUDIT/B51_REFERENCE_OWNERSHIP.json,6,tracked
20_engineering/cad/B5_1_B601_interface_closure_candidate/00_AUDIT/B51_REFERENCE_OWNERSHIP_V2_CANONICAL.json,10,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/09_DELIVERY/B51R1_PHASE2_S00_G1_REVIEW_WORKSET_20260801/LOOP00_AUTHORITY_LOCK.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/09_DELIVERY/B51R1_PHASE2A_NATIVE_SKELETON_CARRIER_START_PACKAGE_20260801/B51R1_PHASE2A_AUTHORIZATION.yaml,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/09_DELIVERY/B51R1_PHASE2A_NATIVE_SKELETON_CARRIER_START_PACKAGE_20260801/B51R1_PHASE2A_INPUT_LOCK.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/09_DELIVERY/B51R1_AUTONOMOUS_G1A_CLOSURE_20260801/B51R1_AUTONOMOUS_STANDING_DELEGATION_RECEIPT.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/09_DELIVERY/B51R1_AUTONOMOUS_G1A_CLOSURE_20260801/B51R1_G1A_EVIDENCE_PATH_POLICY.yaml,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/09_DELIVERY/B51R1_AUTONOMOUS_G1A_CLOSURE_20260801/B51R1_G1A_EVIDENCE_PATH_RESOLUTION_FINAL_RECEIPT.json,56,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/09_DELIVERY/B51R1_AUTONOMOUS_G1A_CLOSURE_20260801/B51R1_G1A_EVIDENCE_PATH_RESOLUTION_RECEIPT.json,56,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/09_DELIVERY/B51R1_AUTONOMOUS_G1A_CLOSURE_20260801/B51R1_PHASE2A_INPUT_LOCK_V2_REFROZEN.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_Autonomous_S01.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_Autonomous_S01_SR03_AttachExisting.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_Autonomous_S02.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_Autonomous_S02_SR01_AttachExisting.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S01_CR01.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S01_CR01_AttachExisting.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S01_CR01_AttachExisting_V2.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S01_CR01_AttachExisting_V3.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S02_R3_TransformDiagnostic.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S02_R4_TransformDiagnostic.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S02_R5_TransformDiagnostic.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S02_R6_TransformDiagnostic.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S03B_BatchCarriers.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S03B_R1_BatchCarriers.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S03B_R2_BatchCarriers.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S04B_BatchCarrierColdReopen.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S04B_R2_BatchCarrierColdReopen.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05P_MateCapabilityProbe.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_DriverReadyCarriers.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R10_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R11_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R12_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R13_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R14_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R15_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R16_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R1_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R2_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R3_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R4_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R5_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R6_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R7_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R8_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_J01_R9_NativePilot.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R2_R1_DriverReadyCarriers.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_Run_S05R_MateReadyCarriers.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S02_R3_TRANSFORM_CONVENTION_PROBE_STATIC_RELEASE.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_DRIVER_READY_CARRIER_TOOL_STATIC_RELEASE_V3_R1_J01_BINDING.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R10_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R11_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R12_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R13_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R14_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R15_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R16_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R1_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R2_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R4_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R5_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R6_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R6_NATIVE_PILOT_TOOL_STATIC_RELEASE_V2.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R7_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/B51R1_S05R2_J01_R9_NATIVE_PILOT_TOOL_STATIC_RELEASE_V1.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/_R11_RECOVERY_CORRUPTED_20260805_154720.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/08_REVIEWS/_R11_RECOVERY_WORK.ps1,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_MASTER_SKELETON_V2_STAGE_B_COORDINATE_API_HANG_INCIDENT_20260729.json,10,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_MECHANICS_CONTROL_CONTINUATION_PACKAGE_ADMISSION.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_PHASE1_BASELINE_LOCK.json,271,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_PHASE1_BASELINE_LOCK_ATTEMPT_001_FAIL.json,273,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_PHASE1_ENVIRONMENT_AUDIT.json,3,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_COLD_REOPEN_TOOL_OFFLINE_VERIFICATION.json,10,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_COLD_REOPEN_TOOL_OFFLINE_VERIFICATION_R2.json,10,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_COLD_REOPEN_RECEIPT.json,3,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_FIRST_LAUNCH_RECEIPT.json,7,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_GATE.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_POSTSAVE_RECOVERY_ATTEMPT_002_FAIL_CLOSED.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_POSTSAVE_RECOVERY_FAIL_CLOSED.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_POSTSAVE_RECOVERY_TOOL_OFFLINE_VERIFICATION.json,3,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_TOOL_OFFLINE_VERIFICATION.json,8,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_TRANSFORM_COLD_REOPEN.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SINGLE_CS_DIAGNOSTIC_TRANSFORM_FIRST_LAUNCH.json,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SOLIDWORKS_VISIBLE_SESSION_RECOVERY.json,3,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/B51R1_SOLIDWORKS_VISIBLE_SESSION_RECOVERY_ATTEMPT_001_FAIL_CLOSED.json,2,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/verify_phase1_baseline.py,1,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/AUTONOMOUS/S05R_PC/B51R1_S05R_PC_INPUT_LOCK.json,3,tracked
20_engineering/cad/B5_1R1_B601_interface_native_rework_candidate/07_VERIFICATION/AUTONOMOUS/S05R_PC/B51R1_S05R_PC_MR1_PILOT_COLD_REOPEN_GATE.json,3,tracked
